"Word","Pinyin","OtherPinyin","Level","First Translation","Other Translations","ParentWord","ParentPinyin","Zhuyin"
"男","nán","","2","male","Baron, lowest of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4], CL:個|个[ge4]","","","ㄋㄢˊ"
"女","nǚ","","2","female","woman, daughter, archaic variant of 汝[ru3]","","","ㄋㄩˇ"
"孩","hái","","2","child","","孩子","háizi","ㄏㄞˊ　˙ㄗ"
"子","zǐ","zi","2","son","child, seed, egg, small thing, 1st earthly branch: 11 p.m.-1 a.m., midnight, 11th solar month (7th December to 5th January), year of the Rat, Viscount, fourth of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4], ancient Chinese compass point: 0° (north), (noun suffix)","孩子","háizi","ㄏㄞˊ　˙ㄗ"
"孩子","háizi","","2","child","","","","ㄏㄞˊ　˙ㄗ"
"小","xiǎo","","2","small","tiny, few, young","小姐","xiǎojiě","ㄒㄧㄠˇ　ㄐㄧㄝˇ"
"姐","jiě","","2","older sister","","小姐","xiǎojiě","ㄒㄧㄠˇ　ㄐㄧㄝˇ"
"小姐","xiǎojiě","","2","young lady","miss, (slang) prostitute, CL:個|个[ge4],位[wei4]","","","ㄒㄧㄠˇ　ㄐㄧㄝˇ"
"先","xiān","","2","early","prior, former, in advance, first","先生","xiānshēng","ㄒㄧㄢ　ㄕㄥ"
"生","shēng","","2","to be born","to give birth, life, to grow, raw, uncooked, student","先生","xiānshēng","ㄒㄧㄢ　ㄕㄥ"
"先生","xiānshēng","","2","Mister (Mr.)","teacher, husband, doctor (dialect), CL:位[wei4]","","","ㄒㄧㄢ　ㄕㄥ"
"太","tài","","2","highest","greatest, too (much), very, extremely","太太","tàitai","ㄊㄞˋ　˙ㄊㄞ"
"太太","tàitai","","2","married woman","Mrs., Madam, wife, CL:個|个[ge4],位[wei4]","","","ㄊㄞˋ　˙ㄊㄞ"
"兒","ér","r","2","child","son, non-syllabic diminutive suffix, retroflex final","女兒","nǚér","ㄋㄩˇ　ㄦˊ"
"女兒","nǚér","","2","daughter","","","","ㄋㄩˇ　ㄦˊ"
"兒子","érzi","","2","son","","","","ㄦˊ　˙ㄗ"
"大","dà","dài","2","big","huge, large, major, great, wide, deep, older (than), oldest, eldest, greatly, very much, (dialect) father, father's elder or younger brother, see 大夫[dai4 fu5]","大家","dàjiā","ㄉㄚˋ　ㄐㄧㄚ"
"家","jiā","","2","home","family, (polite) my (sister, uncle etc), classifier for families or businesses, refers to the philosophical schools of pre-Han China, noun suffix for a specialist in some activity, such as a musician or revolutionary, corresponding to English -ist, -er, -ary or -ian, see 傢伙|家伙[jia1 huo5], surname Jia, CL:個|个[ge4]","大家","dàjiā","ㄉㄚˋ　ㄐㄧㄚ"
"大家","dàjiā","","2","everyone","influential family, great expert","","","ㄉㄚˋ　ㄐㄧㄚ"
"路","lù","","2","road","journey, route, line (bus etc), sort, kind, surname Lu, CL:條|条[tiao2]","","","ㄌㄨˋ"
"手","shǒu","","2","hand","(formal) to hold, person engaged in certain types of work, person skilled in certain types of work, personal(ly), convenient, classifier for skill, CL:雙|双[shuang1],隻|只[zhi1]","手機","shǒujī","ㄕㄡˇㄐㄧ"
"機","jī","","2","machine","engine, opportunity, intention, aircraft, pivot, crucial point, flexible (quick-witted), organic, surname Ji, CL:臺|台[tai2]","手機","shǒujī","ㄕㄡˇㄐㄧ"
"手機","shǒujī","","2","cell phone","mobile phone, CL:部[bu4],支[zhi1]","","","ㄕㄡˇㄐㄧ"
"號","hào","","2","roar","cry, ordinal number, day of a month, mark, sign, business establishment, size, ship suffix, horn (wind instrument), bugle call, assumed name, to take a pulse, classifier used to indicate number of people, CL:個|个[ge4]","號碼","hàomǎ","ㄏㄠˋ　ㄇㄚˇ"
"碼","mǎ","","2","weight","number, code, to pile, to stack, classifier for length or distance (yard), happenings etc","號碼","hàomǎ","ㄏㄠˋ　ㄇㄚˇ"
"號碼","hàomǎ","","2","number","CL:堆[dui1],個|个[ge4]","","","ㄏㄠˋ　ㄇㄚˇ"
"明","míng","","2","Ming Dynasty (1368-1644)","Ming (c. 2000 BC), fourth of the legendary Flame Emperors, 炎帝[Yan2 di4] descended from Shennong 神農|神农[Shen2 nong2] Farmer God, bright, opposite: dark 暗[an4], (of meaning) clear, to understand, next, public or open, wise, generic term for a sacrifice to the gods, surname Ming","明年","míngnián","ㄇㄧㄥˊ　ㄋㄧㄢˊ"
"年","nián","","2","grain","harvest (old), variant of 年[nian2]","明年","míngnián","ㄇㄧㄥˊ　ㄋㄧㄢˊ"
"明年","míngnián","","2","next year","","","","ㄇㄧㄥˊ　ㄋㄧㄢˊ"
"去","qù","","2","to go","to go to (a place), (of a time etc) last, just passed, to send, to remove, to get rid of, to reduce, to be apart from in space or time, to die (euphemism), to play (a part), (when used either before or after a verb) to go in order to do sth, (after a verb of motion indicates movement away from the speaker), (used after certain verbs to indicate detachment or separation)","去年","qùnián","ㄑㄩˋ　ㄋㄧㄢˊ"
"去年","qùnián","","2","last year","","","","ㄑㄩˋ　ㄋㄧㄢˊ"
"日","rì","","2","sun","day, date, day of the month, abbr. for 日本[Ri4 ben3], Japan","生日","shēngrì","ㄕㄥ　ㄖˋ"
"生日","shēngrì","","2","birthday","CL:個|个[ge4]","","","ㄕㄥ　ㄖˋ"
"月","yuè","","2","moon","month, monthly, CL:個|个[ge4],輪|轮[lun2]","","","ㄩㄝˋ"
"星","xīng","","2","star","heavenly body, satellite, small amount","星期","xīngqí","ㄒㄧㄥ　ㄑㄧˊ"
"期","qī","","2","period","cycle, a period of time, phase, stage, classifier for issues of a periodical, courses of study, time, term, period, to hope, Taiwan pr. [qi2], variant of 期[qi1]","星期","xīngqí","ㄒㄧㄥ　ㄑㄧˊ"
"星期","xīngqí","","2","week","day of the week, Sunday, CL:個|个[ge4]","","","ㄒㄧㄥ　ㄑㄧˊ"
"天","tiān","","2","day","sky, heaven","星期天","xīngqítiān","ㄒㄧㄥ　ㄑㄧˊ　ㄊㄧㄢ/ㄒㄧㄥ　ㄑㄧˊ　ㄖˋ"
"星期天","xīngqítiān","","2","Sunday","CL:個|个[ge4]","","","ㄒㄧㄥ　ㄑㄧˊ　ㄊㄧㄢ/ㄒㄧㄥ　ㄑㄧˊ　ㄖˋ"
"週","zhōu","","2","week","weekly, variant of 周[zhou1]","週末","zhōumò","ㄓㄡ　ㄇㄛˋ"
"末","mò","","2","tip","end, final stage, latter part, inessential detail, powder, dust, opera role of old man","週末","zhōumò","ㄓㄡ　ㄇㄛˋ"
"週末","zhōumò","","2","weekend","","","","ㄓㄡ　ㄇㄛˋ"
"從","cóng","","2","from","through, via, to follow, to obey, to engage in (an activity), never (in negative sentence), (Taiwan pr. [zong4]) retainer, assistant, auxiliary, subordinate, related by common paternal grandfather or earlier ancestor, surname Cong","","","ㄘㄨㄥˊ"
"在","zài","","2","(located) at","(to be) in, to exist, in the middle of doing sth, (indicating an action in progress)","","","ㄗㄞˋ"
"笑","xiào","","2","laugh","smile, old variant of 笑[xiao4], CL:個|个[ge4]","","","ㄒㄧㄠˋ"
"愛","ài","","2","to love","to be fond of, to like, affection, to be inclined (to do sth), to tend to (happen)","","","ㄞˋ"
"好","hǎo","hào","2","good","well, proper, good to, easy to, very, so, (suffix indicating completion or readiness), (of two people) close, on intimate terms, (after a personal pronoun) hello, to be fond of, to have a tendency to, to be prone to","好看","hǎokàn","ㄏㄠˇ　ㄎㄢˋ"
"看","kān","kàn","2","to look after","to take care of, to watch, to guard, to see, to look at, to read, to watch, to visit, to call on, to consider, to regard as, to look after, to treat (an illness), to depend on, to feel (that), (after verb) to give it a try, Watch out! (for a danger)","好看","hǎokàn","ㄏㄠˇ　ㄎㄢˋ"
"好看","hǎokàn","","2","good-looking","nice-looking, good (of a movie, book, TV show etc), embarrassed, humiliated","","","ㄏㄠˇ　ㄎㄢˋ"
"快","kuài","","2","rapid","quick, speed, rate, soon, almost, to make haste, clever, sharp (of knives or wits), forthright, plainspoken, gratified, pleased, pleasant","快樂","kuàilè","ㄎㄨㄞˋ　ㄌㄜˋ"
"樂","lè","yuè","2","happy","cheerful, to laugh, music, surname Le, surname Yue","快樂","kuàilè","ㄎㄨㄞˋ　ㄌㄜˋ"
"快樂","kuàilè","","2","happy","merry","","","ㄎㄨㄞˋ　ㄌㄜˋ"
"非","fēi","","2","to not be","not, wrong, incorrect, non-, un-, in-, to reproach or blame, (colloquial) to insist on, simply must, abbr. for 非洲[Fei1 zhou1], Africa","非常","fēicháng","ㄈㄟ　ㄔㄤˊ"
"常","cháng","","2","always","ever, often, frequently, common, general, constant, surname Chang","非常","fēicháng","ㄈㄟ　ㄔㄤˊ"
"非常","fēicháng","","2","very","very much, unusual, extraordinary","","","ㄈㄟ　ㄔㄤˊ"
"工","gōng","","2","work","worker, skill, profession, trade, craft, labor","工作","gōngzuò","ㄍㄨㄥ　ㄗㄨㄛˋ"
"作","zuō","zuò","2","worker","workshop, (slang) troublesome, high-maintenance (person), to do, to grow, to write or compose, to pretend, to regard as, to feel, writings or works","工作","gōngzuò","ㄍㄨㄥ　ㄗㄨㄛˋ"
"工作","gōngzuò","","2","to work","(of a machine) to operate, job, work, task, CL:個|个[ge4],份[fen4],項|项[xiang4]","","","ㄍㄨㄥ　ㄗㄨㄛˋ"
"醫","yī","","2","medical","medicine, doctor, to cure, to treat","醫生","yīshēng","ㄧ　ㄕㄥ"
"醫生","yīshēng","","2","doctor","CL:個|个[ge4],位[wei4],名[ming2]","","","ㄧ　ㄕㄥ"
"院","yuàn","","2","courtyard","institution, CL:個|个[ge4]","醫院","yīyuàn","ㄧ　ㄩㄢˋ"
"醫院","yīyuàn","","2","hospital","CL:所[suo3],家[jia1],座[zuo4]","","","ㄧ　ㄩㄢˋ"
"公","gōng","","2","public","collectively owned, common, international (e.g. high seas, metric system, calendar), make public, fair, just, Duke, highest of five orders of nobility 五等爵位[wu3 deng3 jue2 wei4], honorable (gentlemen), father-in-law, male (animal)","公司","gōngsī","ㄍㄨㄥ　ㄙ"
"司","sī","","2","to take charge of","to manage, department (under a ministry), surname Si","公司","gōngsī","ㄍㄨㄥ　ㄙ"
"公司","gōngsī","","2","(business) company","company, firm, corporation, incorporated, CL:家[jia1]","","","ㄍㄨㄥ　ㄙ"
"賣","mài","","2","to sell","to betray, to spare no effort, to show off or flaunt","","","ㄇㄞˋ"
"準","zhǔn","","2","accurate","standard, definitely, certainly, about to become (bride, son-in-law etc), quasi-, para-","準備","zhǔnbèi","ㄓㄨㄣˇ　ㄅㄟˋ"
"備","bèi","","2","to prepare","get ready, to provide or equip","準備","zhǔnbèi","ㄓㄨㄣˇ　ㄅㄟˋ"
"準備","zhǔnbèi","","2","preparation","to prepare, to intend, to be about to, reserve (fund)","","","ㄓㄨㄣˇ　ㄅㄟˋ"
"一","yī","","2","one","1, single, a (article), as soon as, entire, whole, all, throughout, ""one"" radical in Chinese characters (Kangxi radical 1), also pr. [yao1] for greater clarity when spelling out numbers digit by digit","一點","yīdiǎn","""ㄧ　ㄉㄧㄢˇ/ㄧ　ㄉㄧㄢˇ ㄦ"""
"點","diǎn","","2","point","dot, drop, speck, o'clock, point (in space or time), to draw a dot, to check on a list, to choose, to order (food in a restaurant), to touch briefly, to hint, to light, to ignite, to pour a liquid drop by drop, (old) one fifth of a two-hour watch 更[geng1], dot stroke in Chinese characters, classifier for items","一點","yīdiǎn","""ㄧ　ㄉㄧㄢˇ/ㄧ　ㄉㄧㄢˇ ㄦ"""
"一點","yīdiǎn","","2","a bit","a little, one dot, one point","","","""ㄧ　ㄉㄧㄢˇ/ㄧ　ㄉㄧㄢˇ ㄦ"""
"些","xiē","","2","some","few, several, measure word indicating a small amount or small number (greater than 1)","一些","yīxiē","ㄧ　ㄒㄧㄝ"
"一些","yīxiē","","2","some","a few, a little, (following an adjective) slightly ...er","","","ㄧ　ㄒㄧㄝ"
"本","běn","","2","root","stem, origin, source, this, the current, original, inherent, originally, classifier for books, periodicals, files etc","","","ㄅㄣˇ"
"張","zhāng","","2","to open up","to spread, sheet of paper, classifier for flat objects, sheet, classifier for votes, surname Zhang","","","ㄓㄤ"
"中","zhōng","zhòng","2","China","Chinese, within, among, in, middle, center, while (doing sth), during, (dialect) OK, all right, to hit (the mark), to be hit by, to suffer, to win (a prize, a lottery), surname Zhong","中學","zhōngxué","ㄓㄨㄥ　ㄒㄩㄝˊ"
"學","xué","","2","to learn","to study, to imitate, science, -ology","中學","zhōngxué","ㄓㄨㄥ　ㄒㄩㄝˊ"
"中學","zhōngxué","","2","middle school","CL:個|个[ge4]","","","ㄓㄨㄥ　ㄒㄩㄝˊ"
"級","jí","","2","level","grade, rank, step (of stairs), classifier: step, level, CL:個|个[ge4]","年級","niánjí","ㄋㄧㄢˊ　ㄐㄧˊ"
"年級","niánjí","","2","grade","year (in school, college etc), CL:個|个[ge4]","","","ㄋㄧㄢˊ　ㄐㄧˊ"
"英","yīng","","2","United Kingdom","British, England, English, hero, outstanding, excellent, (literary) flower, blossom, abbr. for 英國|英国[Ying1 guo2]","英文","yīngwén","ㄧㄥ　ㄨㄣˊ"
"文","wén","","2","language","culture, writing, formal, literary, gentle, (old) classifier for coins, Kangxi radical 67, surname Wen","英文","yīngwén","ㄧㄥ　ㄨㄣˊ"
"英文","yīngwén","","2","English (language)","","","","ㄧㄥ　ㄨㄣˊ"
"紙","zhǐ","","2","paper","classifier for documents, letter etc, CL:張|张[zhang1],沓[da2]","","","ㄓˇ"
"問","wèn","","2","to ask","","問題","wèntí","ㄨㄣˋ　ㄊㄧˊ"
"題","tí","","2","topic","problem for discussion, exam question, subject, to inscribe, to mention, surname Ti, CL:個|个[ge4],道[dao4]","問題","wèntí","ㄨㄣˋ　ㄊㄧˊ"
"問題","wèntí","","2","question","problem, issue, topic, CL:個|个[ge4]","","","ㄨㄣˋ　ㄊㄧˊ"
"意","yì","","2","Italy","Italian, idea, meaning, thought, to think, wish, desire, intention, to expect, to anticipate, abbr. for 意大利[Yi4 da4 li4]","意思","yìsi","ㄧˋ　˙ㄙ"
"思","sī","","2","to think","to consider","意思","yìsi","ㄧˋ　˙ㄙ"
"意思","yìsi","","2","idea","opinion, meaning, wish, desire, interest, fun, token of appreciation, affection etc, to give as a small token, to do sth as a gesture of goodwill etc, CL:個|个[ge4]","","","ㄧˋ　˙ㄙ"
"圖","tú","","2","diagram","picture, drawing, chart, map, to plan, to scheme, to attempt, to pursue, to seek, CL:張|张[zhang1]","圖書館","túshūguǎn","ㄊㄨˊ　ㄕㄨ　ㄍㄨㄢˇ"
"書","shū","","2","book","letter, document, to write, abbr. for 書經|书经[Shu1 jing1], CL:本[ben3],冊|册[ce4],部[bu4]","圖書館","túshūguǎn","ㄊㄨˊ　ㄕㄨ　ㄍㄨㄢˇ"
"館","guǎn","","2","building","shop, term for certain service establishments, embassy or consulate, schoolroom (old), CL:家[jia1]","圖書館","túshūguǎn","ㄊㄨˊ　ㄕㄨ　ㄍㄨㄢˇ"
"圖書館","túshūguǎn","","2","library","CL:家[jia1],個|个[ge4]","","","ㄊㄨˊ　ㄕㄨ　ㄍㄨㄢˇ"
"數","shǔ","shù shuò","2","to count","to count as, to regard as, to enumerate (sb's shortcomings), number, figure, several, frequently, repeatedly, CL:個|个[ge4]","數學","shùxué","ㄕㄨˋ　ㄒㄩㄝˊ"
"數學","shùxué","","2","mathematics","mathematical","","","ㄕㄨˋ　ㄒㄩㄝˊ"
"歷","lì","","2","to experience","to undergo, to pass through, all, each, every, history","歷史","lìshǐ","ㄌㄧˋ　ㄕˇ"
"史","shǐ","","2","history","annals, title of an official historian in ancient China, surname Shi","歷史","lìshǐ","ㄌㄧˋ　ㄕˇ"
"歷史","lìshǐ","","2","history","CL:門|门[men2],段[duan4]","","","ㄌㄧˋ　ㄕˇ"
"餐","cān","","2","meal","to eat, classifier for meals","餐廳","cāntīng","ㄘㄢ　ㄊㄧㄥ/ㄈㄢˋ　ㄍㄨㄢˇ"
"廳","tīng","","2","(reception) hall","living room, office, provincial government department","餐廳","cāntīng","ㄘㄢ　ㄊㄧㄥ/ㄈㄢˋ　ㄍㄨㄢˇ"
"餐廳","cāntīng","","2","dining hall","dining room, restaurant, CL:間|间[jian1],家[jia1]","","","ㄘㄢ　ㄊㄧㄥ/ㄈㄢˋ　ㄍㄨㄢˇ"
"習","xí","","2","to practice","to study, habit, surname Xi","學習","xuéxí","ㄒㄩㄝˊ　ㄒㄧˊ"
"學習","xuéxí","","2","to learn","to study","","","ㄒㄩㄝˊ　ㄒㄧˊ"
"參","sān","cān shēn","2","three (banker's anti-fraud numeral)","to take part in, to participate, to join, to attend, to counsel, unequal, varied, irregular, uneven, not uniform, ginseng, one of the 28 constellations, abbr. for 參議院|参议院 Senate, Upper House","參加","cānjiā","ㄘㄢ　ㄐㄧㄚ"
"加","jiā","","2","to add","plus, (used after an adverb such as 不, 大, 稍 etc, and before a disyllabic verb, to indicate that the action of the verb is applied to sth or sb previously mentioned), to apply (restrictions etc) to (sb), to give (support, consideration etc) to (sth), abbr. for Canada 加拿大[Jia1 na2 da4], surname Jia","參加","cānjiā","ㄘㄢ　ㄐㄧㄚ"
"參加","cānjiā","","2","to participate","to take part, to join","","","ㄘㄢ　ㄐㄧㄚ"
"畫","huà","","2","to draw","picture, painting, classifier for paintings etc, CL:幅[fu2],張|张[zhang1], variant of 劃|划[hua4]","","","ㄏㄨㄚˋ"
"讀","dú","","2","comma","phrase marked by pause, to read, to study, reading of word (i.e. pronunciation), similar to 拼音[pin1 yin1]","","","ㄉㄨˊ"
"會","huì","","2","can","to be possible, to be able to, will, to be likely to, to be sure to, to assemble, to meet, to gather, to see, union, group, association, a moment (Taiwan pr. for this sense is [hui3]), to balance an account, accountancy, accounting, CL:個|个[ge4]","","","ㄏㄨㄟˋ"
"有","yǒu","","2","to have","there is, there are, to exist, to be","有趣","yǒuqù","ㄧㄡˇ　ㄑㄩˋ"
"趣","qù","","2","interesting","to interest","有趣","yǒuqù","ㄧㄡˇ　ㄑㄩˋ"
"有趣","yǒuqù","","2","interesting","fascinating, amusing","","","ㄧㄡˇ　ㄑㄩˋ"
"為","wéi","wèi","2","as (in the capacity of)","to take sth as, to act as, to serve as, to behave as, to become, to be, to do, by (in the passive voice), because of, for, to","為什麼","wèishénme","ㄨㄟˋ　ㄕㄣˊ　˙ㄇㄜ"
"什","shén","shí","2","what","ten (used in fractions, writing checks etc), assorted, miscellaneous","為什麼","wèishénme","ㄨㄟˋ　ㄕㄣˊ　˙ㄇㄜ"
"麼","má","ma me mó","2","exclamatory final particle","interrogative final particle, suffix, used to form interrogative 什麼|什么[shen2 me5], what?, indefinite 這麼|这么[zhe4 me5] thus, etc, tiny, insignificant, variant of 麼|么[me5]","為什麼","wèishénme","ㄨㄟˋ　ㄕㄣˊ　˙ㄇㄜ"
"為什麼","wèishénme","","2","why?","for what reason?","","","ㄨㄟˋ　ㄕㄣˊ　˙ㄇㄜ"
"下","xià","","2","down","downwards, below, lower, later, next (week etc), second (of two parts), to decline, to go down, to arrive at (a decision, conclusion etc), measure word to show the frequency of an action","下課","xiàkè","ㄒㄧㄚˋ　ㄎㄜˋ"
"課","kè","","2","subject","course, class, lesson, to levy, tax, form of divination, CL:門|门[men2], CL:堂[tang2],節|节[jie2]","下課","xiàkè","ㄒㄧㄚˋ　ㄎㄜˋ"
"下課","xiàkè","","2","to finish class","to get out of class","","","ㄒㄧㄚˋ　ㄎㄜˋ"
"說","shuì","shuō","2","to persuade","to speak, to say, to explain, to scold, to tell off, a theory (typically the last character in a compound, as in 日心說|日心说 heliocentric theory)","說話","shuōhuà","ㄕㄨㄛ　ㄏㄨㄚˋ"
"話","huà","","2","dialect","language, spoken words, speech, talk, words, conversation, what sb said, CL:種|种[zhong3],席[xi2],句[ju4],口[kou3],番[fan1]","說話","shuōhuà","ㄕㄨㄛ　ㄏㄨㄚˋ"
"說話","shuōhuà","","2","to speak","to say, to talk, to gossip, to tell stories, talk, word","","","ㄕㄨㄛ　ㄏㄨㄚˋ"
"考","kǎo","","2","to beat","to hit, to inspect, to test, to take an exam, to check, to verify, to test, to examine, to take an exam, to take an entrance exam for, deceased father, variant of 考[kao3]","考試","kǎoshì","ㄎㄠˇ　ㄕˋ"
"試","shì","","2","to test","to try, experiment, examination, test","考試","kǎoshì","ㄎㄠˇ　ㄕˋ"
"考試","kǎoshì","","2","to take an exam","exam, CL:次[ci4]","","","ㄎㄠˇ　ㄕˋ"
"懂","dǒng","","2","to understand","to comprehend","","","ㄉㄨㄥˇ"
"氣","qì","","2","gas","air, smell, weather, to make angry, to annoy, to get angry, vital energy, qi","天氣","tiānqì","ㄊㄧㄢ　ㄑㄧˋ"
"天氣","tiānqì","","2","weather","","","","ㄊㄧㄢ　ㄑㄧˋ"
"房","fáng","","2","house","room, branch of an extended family, classifier for family members (or concubines), surname Fang, CL:間|间[jian1]","房子","fángzi","ㄈㄤˊ　˙ㄗ"
"房子","fángzi","","2","house","building (single- or two-story), apartment, room, CL:棟|栋[dong4],幢[zhuang4],座[zuo4],套[tao4],間|间[jian1]","","","ㄈㄤˊ　˙ㄗ"
"門","mén","","2","gate","door, gateway, doorway, opening, valve, switch, way to do something, knack, family, house, (religious) sect, school (of thought), class, category, phylum or division (taxonomy), classifier for large guns, classifier for lessons, subjects, branches of technology, (suffix) -gate (i.e. scandal; derived from Watergate), surname Men, CL:扇[shan4], CL:個|个[ge4]","","","ㄇㄣˊ"
"山","shān","","2","mountain","hill, anything that resembles a mountain, bundled straw in which silkworms spin cocoons, gable, surname Shan, CL:座[zuo4]","","","ㄕㄢ"
"客","kè","","2","customer","visitor, guest","客廳","kètīng","ㄎㄜˋ　ㄊㄧㄥ"
"客廳","kètīng","","2","drawing room (room for arriving guests)","living room, CL:間|间[jian1]","","","ㄎㄜˋ　ㄊㄧㄥ"
"河","hé","","2","river","CL:條|条[tiao2],道[dao4]","","","ㄏㄜˊ"
"狗","gǒu","","2","dog","CL:隻|只[zhi1],條|条[tiao2]","","","ㄍㄡˇ"
"花","huā","","2","flower","blossom, also pr. [wei3], variant of 花[hua1]","","","ㄏㄨㄚ"
"風","fēng","","2","wind","news, style, custom, manner, CL:陣|阵[zhen4],絲|丝[si1]","","","ㄈㄥ"
"海","hǎi","","2","ocean","sea, great number of people or things, (dialect) numerous, surname Hai, CL:個|个[ge4],片[pian4]","","","ㄏㄞˇ"
"魚","yú","","2","fish","surname Yu, CL:條|条[tiao2],尾[wei3]","","","ㄩˊ"
"樹","shù","","2","tree","to cultivate, to set up, CL:棵[ke1]","","","ㄕㄨˋ"
