"Word","Pinyin","OtherPinyin","Level","First Translation","Other Translations","ParentWord","ParentPinyin","Zhuyin"
"開","kāi","","2","to open","to start, to turn on, to boil, to write out (a prescription, check, invoice etc), to operate (a vehicle), carat (gold), abbr. for Kelvin, 開爾文|开尔文[Kai1 er3 wen2], abbr. for 開本|开本[kai1 ben3], book format","","","ㄎㄞ"
"冷","lěng","","2","cold","surname Leng","","","ㄌㄥˇ"
"熱","rè","","2","to warm up","to heat up, hot (of weather), heat, fervent","","","ㄖㄜˋ"
"洗","xǐ","","2","to wash","to bathe, to develop (photo)","洗澡","xǐzǎo","ㄒㄧˇ　ㄗㄠˇ"
"澡","zǎo","","2","bath","","洗澡","xǐzǎo","ㄒㄧˇ　ㄗㄠˇ"
"洗澡","xǐzǎo","","2","to bathe","to take a shower","","","ㄒㄧˇ　ㄗㄠˇ"
"咖","kā","","2","coffee","class, grade","咖啡","kāfēi","ㄎㄚ　ㄈㄟ"
"啡","fēi","","2","(phonetic component)","","咖啡","kāfēi","ㄎㄚ　ㄈㄟ"
"咖啡","kāfēi","","2","coffee (loanword)","CL:杯[bei1]","","","ㄎㄚ　ㄈㄟ"
"茶","chá","","2","tea","tea plant, CL:杯[bei1],壺|壶[hu2]","","","ㄔㄚˊ"
"活","huó","","2","to live","alive, living, work, workmanship","生活","shēnghuó","ㄕㄥ　ㄏㄨㄛˊ"
"生活","shēnghuó","","2","life","activity, to live, livelihood","","","ㄕㄥ　ㄏㄨㄛˊ"
"用","yòng","","2","to use","to employ, to have to, to eat or drink, expense or outlay, usefulness, hence, therefore","","","ㄩㄥˋ"
"穿","chuān","","2","to wear","to put on, to dress, to bore through, to pierce, to perforate, to penetrate, to pass through, to thread","","","ㄔㄨㄢ"
"起","qǐ","","2","to rise","to raise, to get up, to set out, to start, to appear, to launch, to initiate (action), to draft, to establish, to get (from a depot or counter), verb suffix, to start, starting from (a time, place, price etc), classifier for occurrences or unpredictable events: case, instance, classifier for groups: batch, group","起床","qǐchuáng","ㄑㄧˇ　ㄔㄨㄤˊ"
"床","chuáng","","2","variant of 床[chuang2]","","起床","qǐchuáng","ㄑㄧˇ　ㄔㄨㄤˊ"
"起床","qǐchuáng","","2","to get out of bed","to get up","","","ㄑㄧˇ　ㄔㄨㄤˊ"
"方","fāng","","2","square","power or involution (mathematics), upright, honest, fair and square, direction, side, party (to a contract, dispute etc), place, method, prescription (medicine), just when, only or just, classifier for square things, surname Fang, abbr. for square or cubic meter","方便","fāngbiàn","ㄈㄤ　ㄅㄧㄢˋ"
"便","biàn","pián","2","plain","informal, suitable, convenient, opportune, to urinate or defecate, equivalent to 就[jiu4]: then, in that case, even if, soon afterwards, see 便宜|便宜[pian2 yi5]","方便","fāngbiàn","ㄈㄤ　ㄅㄧㄢˋ"
"方便","fāngbiàn","","2","convenient","suitable, to facilitate, to make things easy, having money to spare, (euphemism) to relieve oneself","","","ㄈㄤ　ㄅㄧㄢˋ"
"睡","shuì","","2","to sleep","to lie down","睡覺","shuìjiào","ㄕㄨㄟˋ　ㄐㄧㄠˋ"
"覺","jiào","jué","2","a nap","a sleep, to feel, to find that, thinking, awake, aware, CL:場|场[chang2]","睡覺","shuìjiào","ㄕㄨㄟˋ　ㄐㄧㄠˋ"
"睡覺","shuìjiào","","2","to go to bed","to sleep","","","ㄕㄨㄟˋ　ㄐㄧㄠˋ"
"常常","chángcháng","","2","frequently","often","","","ㄔㄤˊ　ㄔㄤˊ"
"每","měi","","2","each","every","","","ㄇㄟˇ"
"次","cì","","2","next in sequence","second, the second (day, time etc), secondary, vice-, sub-, infra-, inferior quality, substandard, order, sequence, hypo- (chemistry), classifier for enumerated events: time","","","ㄘˋ"
"音","yīn","","2","sound","noise, note (of musical scale), tone, news, syllable, reading (phonetic value of a character)","音樂","yīnyuè","ㄧㄣ　ㄩㄝˋ"
"音樂","yīnyuè","","2","music","CL:張|张[zhang1],曲[qu3],段[duan4]","","","ㄧㄣ　ㄩㄝˋ"
"票","piào","","2","ticket","ballot, banknote, person held for ransom, amateur performance of Chinese opera, classifier for groups, batches, business transactions, CL:張|张[zhang1]","","","ㄆㄧㄠˋ"
"照","zhào","","2","to shine","to illuminate, according to, in accordance with, to shine, to illuminate, to reflect, to look at (one's reflection), to take (a photo), photo, as requested, as before, surname Zhao, variant of 照[zhao4]","照片","zhàopiàn","ㄓㄠˋ　ㄆㄧㄢˋ"
"片","piān","piàn","2","disk","sheet, thin piece, flake, a slice, film, TV play, to slice, to carve thin, partial, incomplete, one-sided, classifier for slices, tablets, tract of land, area of water, classifier for CDs, movies, DVDs etc, used with numeral 一[yi1]: classifier for scenario, scene, feeling, atmosphere, sound etc","照片","zhàopiàn","ㄓㄠˋ　ㄆㄧㄢˋ"
"照片","zhàopiàn","","2","photograph","picture, CL:張|张[zhang1],套[tao4],幅[fu2]","","","ㄓㄠˋ　ㄆㄧㄢˋ"
"打","dǎ","","2","dozen (loanword)","to beat, to strike, to hit, to break, to type, to mix up, to build, to fight, to fetch, to make, to tie up, to issue, to shoot, to calculate, to play (a game), since, from","","","ㄉㄚˇ"
"玩","wán","","2","Taiwan pr. [wan4]","variant of 玩[wan2]","","","ㄨㄢˊ"
"跑","pǎo","","2","(of an animal) to paw (the ground)","to run, to run away, to escape, to run around (on errands etc), (of a gas or liquid) to leak or evaporate, (verb complement) away, off","","","ㄆㄠˇ"
"運","yùn","","2","to move","to transport, to use, to apply, fortune, luck, fate","運動","yùndòng","ㄩㄣˋ　ㄉㄨㄥˋ"
"動","dòng","","2","(of sth) to move","to set in movement, to displace, to touch, to make use of, to stir (emotions), to alter, abbr. for 動詞|动词[dong4 ci2], verb","運動","yùndòng","ㄩㄣˋ　ㄉㄨㄥˋ"
"運動","yùndòng","","2","to move","to exercise, sports, exercise, motion, movement, campaign, CL:場|场[chang3]","","","ㄩㄣˋ　ㄉㄨㄥˋ"
"始","shǐ","","2","to begin","to start, then, only then","開始","kāishǐ","ㄎㄞ　ㄕˇ"
"開始","kāishǐ","","2","to begin","beginning, to start, initial, CL:個|个[ge4]","","","ㄎㄞ　ㄕˇ"
"走","zǒu","","2","to walk","to go, to run, to move (of vehicle), to visit, to leave, to go away, to die (euph.), from, through, away (in compound verbs, such as 撤走[che4 zou3]), to change (shape, form, meaning)","走路","zǒulù","ㄗㄡˇ　ㄌㄨˋ"
"走路","zǒulù","","2","to walk","to go on foot","","","ㄗㄡˇ　ㄌㄨˋ"
"唱","chàng","","2","to sing","to call loudly, to chant","唱歌","chànggē","ㄔㄤˋ　ㄍㄜ"
"歌","gē","","2","variant of 歌[ge1]","","唱歌","chànggē","ㄔㄤˋ　ㄍㄜ"
"唱歌","chànggē","","2","to sing a song","","","","ㄔㄤˋ　ㄍㄜ"
"信","xìn","","2","letter","mail, to trust, to believe, to profess faith in, truthful, confidence, trust, at will, at random, CL:封[feng1]","","","ㄒㄧㄣˋ"
"喂","wéi","","2","to feed","","","","ㄨㄟˊ/ㄨㄟˋ"
"介","jiè","","2","to introduce","to lie between, between, shell, armor","介紹","jièshào","ㄐㄧㄝˋ　ㄕㄠˋ"
"紹","shào","","2","to continue","to carry on, surname Shao","介紹","jièshào","ㄐㄧㄝˋ　ㄕㄠˋ"
"介紹","jièshào","","2","to introduce (sb to sb)","to give a presentation, to present (sb for a job etc), introduction","","","ㄐㄧㄝˋ　ㄕㄠˋ"
"換","huàn","","2","to exchange","to change (clothes etc), to substitute, to switch, to convert (currency)","","","ㄏㄨㄢˋ"
"認","rèn","","2","to recognize","to know, to admit","認識","rènshi","ㄖㄣˋ　˙ㄕ"
"識","shí","zhì","2","to know","knowledge, Taiwan pr. [shi4], to record, to write a footnote","認識","rènshi","ㄖㄣˋ　˙ㄕ"
"認識","rènshi","","2","to know","to recognize, to be familiar with, to get acquainted with sb, knowledge, understanding, awareness, cognition","","","ㄖㄣˋ　˙ㄕ"
"沒","méi","mò","2","(negative prefix for verbs)","have not, not, drowned, to end, to die, to inundate","沒關係","méiguānxi","ㄇㄟˊ　ㄍㄨㄢ　˙ㄒㄧ"
"關","guān","","2","mountain pass","to close, to shut, to turn off, to concern, to involve, surname Guan","沒關係","méiguānxi","ㄇㄟˊ　ㄍㄨㄢ　˙ㄒㄧ"
"係","xì","","2","to connect","to relate to, to tie up, to bind, to be (literary), system, department, faculty","沒關係","méiguānxi","ㄇㄟˊ　ㄍㄨㄢ　˙ㄒㄧ"
"沒關係","méiguānxi","","2","it doesn't matter","","","","ㄇㄟˊ　ㄍㄨㄢ　˙ㄒㄧ"
"怎","zěn","","2","how","","怎麼","zěnme","ㄗㄣˇ　˙ㄇㄜ"
"怎麼","zěnme","","2","how?","what?, why?","","","ㄗㄣˇ　˙ㄇㄜ"
"哪","nǎ","","2","how","which, (particle equivalent to 啊 after noun ending in -n), which? (interrogative, followed by classifier or numeral-classifier)","","","ㄋㄚˇ"
"裡","lǐ","","2","lining","interior, inside, internal, also written 裏|里[li3], Li (surname), li, ancient measure of length, approx. 500 m, neighborhood, ancient administrative unit of 25 families, (Tw) borough, administrative unit between the township 鎮|镇[zhen4] and neighborhood 鄰|邻[lin2] levels","哪裡","nǎlǐ","ㄋㄚˇㄌㄧˇ/ㄋㄚˇㄦ"
"哪裡","nǎlǐ","","2","where?","somewhere, anywhere, wherever, nowhere (negative answer to question), humble expression denying compliment","","","ㄋㄚˇㄌㄧˇ/ㄋㄚˇㄦ"
"這","zhè","","2","this","these, (commonly pr. [zhei4] before a classifier, esp. in Beijing)","這裡","zhèlǐ","""ㄓㄜˋ　ㄌㄧˇ/ㄓㄜˋ  ㄦ"""
"這裡","zhèlǐ","","2","here","","","","""ㄓㄜˋ　ㄌㄧˇ/ㄓㄜˋ  ㄦ"""
"那","nā","nuó nǎ nà","2","that","those, then (in that case), commonly pr. [nei4] before a classifier, esp. in Beijing, beautiful, how, surname Na, surname Nuo, variant of 哪[na3], (archaic) many, old variant of 挪[nuo2]","那裡","nàlǐ","""ㄋㄚˋ　ㄌㄧˇ/ㄋㄚˋ  ㄦ"""
"那裡","nàlǐ","","2","there","that place","","","""ㄋㄚˋ　ㄌㄧˇ/ㄋㄚˋ  ㄦ"""
"上","shàng","","2","on top","upon, above, upper, previous, first (of multiple parts), to climb, to get onto, to go up, to attend (class or university), see 上聲|上声[shang3 sheng1]","","","""ㄕㄤˋ  (˙ㄇㄧㄢ)"""
"外","wài","","2","outside","in addition, foreign, external","","","ㄨㄞˋ　(˙ㄇㄧㄢ)"
"前","qián","","2","front","forward, ahead, first, top (followed by a number), future, ago, before, BC (e.g. 前293年), former, formerly","","","ㄑㄧㄢˊ　(˙ㄇㄧㄢ)"
"後","hòu","","2","back","behind, rear, afterwards, after, later","","","ㄏㄡˋ　(˙ㄇㄧㄢ)"
"右","yòu","","2","right (-hand)","the Right (politics), west (old)","右邊","yòubiān","ㄧㄡˋ　ㄅㄧㄢ"
"邊","biān","bian","2","side","edge, margin, border, boundary, simultaneously, suffix of a noun of locality, CL:個|个[ge4]","右邊","yòubiān","ㄧㄡˋ　ㄅㄧㄢ"
"右邊","yòubiān","","2","right side","right, to the right","","","ㄧㄡˋ　ㄅㄧㄢ"
"左","zuǒ","","2","left","the Left (politics), east, unorthodox, queer, wrong, differing, opposite, surname Zuo, variant of 佐[zuo3]","左邊","zuǒbiān","ㄗㄨㄛˇ　ㄅㄧㄢ"
"左邊","zuǒbiān","","2","left","the left side, to the left of","","","ㄗㄨㄛˇ　ㄅㄧㄢ"
"旁","páng","","2","beside","one side, other, side, self, the right-hand side of split Chinese character, often the phonetic","旁邊","pángbiān","ㄆㄤˊ　ㄅㄧㄢ"
"旁邊","pángbiān","","2","lateral","side, to the side, beside","","","ㄆㄤˊ　ㄅㄧㄢ"
"間","jiān","jiàn","2","between","among, within a definite time or space, room, section of a room or lateral space between two pairs of pillars, classifier for rooms, gap, to separate, to thin out (seedlings), to sow discontent","中間","zhōngjiān","ㄓㄨㄥ　ㄐㄧㄢ"
"中間","zhōngjiān","","2","between","intermediate, mid, middle","","","ㄓㄨㄥ　ㄐㄧㄢ"
"地","de","dì","2","-ly","structural particle: used before a verb or adjective, linking it to preceding modifying adverbial adjunct, earth, ground, field, place, land, CL:片[pian4]","地鐵","dìtiě","ㄉㄧˋ　ㄊㄧㄝˇ"
"鐵","tiě","","2","iron (metal)","arms, weapons, hard, strong, violent, unshakeable, determined, close, tight (slang), surname Tie","地鐵","dìtiě","ㄉㄧˋ　ㄊㄧㄝˇ"
"地鐵","dìtiě","","2","subway","metro","","","ㄉㄧˋ　ㄊㄧㄝˇ"
"地方","dìfāng","","2","region","regional (away from the central administration), local, area, place, space, room, territory, CL:處|处[chu4],個|个[ge4],塊|块[kuai4]","","","ㄉㄧˋ　ㄈㄤ"
"附","fù","","2","to add","to attach, to be close to, to be attached, variant of 附[fu4]","附近","fùjìn","ㄈㄨˋ　ㄐㄧㄣˋ"
"近","jìn","","2","near","close to, approximately","附近","fùjìn","ㄈㄨˋ　ㄐㄧㄣˋ"
"附近","fùjìn","","2","(in the) vicinity","nearby, neighboring, next to","","","ㄈㄨˋ　ㄐㄧㄣˋ"
"離","lí","","2","to leave","to part from, to be away from, (in giving distances) from, without (sth), independent of, one of the Eight Trigrams 八卦[ba1 gua4], symbolizing fire, ☲, surname Li","","","ㄌㄧˊ"
"往","wǎng","","2","old variant of 往[wang3]","","","","ㄨㄤˇ"
"送","sòng","","2","to deliver","to carry, to give (as a present), to present (with), to see off, to send","","","ㄙㄨㄥˋ"
"帶","dài","","2","band","belt, girdle, ribbon, tire, area, zone, region, to wear, to carry, to take along, to bear (i.e. to have), to lead, to bring, to look after, to raise, CL:條|条[tiao2]","","","ㄉㄞˋ"
"放","fàng","","2","to put","to place, to release, to free, to let go, to let out, to set off (fireworks)","","","ㄈㄤˋ"
"拿","ná","","2","to hold","to seize, to catch, to apprehend, to take, (used in the same way as 把[ba3]: to mark the following noun as a direct object), variant of 拿[na2]","","","ㄋㄚˊ"
"進","jìn","","2","to go forward","to advance, to go in, to enter, to put in, to submit, to take in, to admit, (math.) base of a number system, classifier for sections in a building or residential compound","進來","jìnlái","ㄐㄧㄣˋ　ㄌㄞˊ"
"來","lái","","2","to come","to arrive, to come round, ever since, next","進來","jìnlái","ㄐㄧㄣˋ　ㄌㄞˊ"
"進來","jìnlái","","2","to come in","","","","ㄐㄧㄣˋ　ㄌㄞˊ"
"出","chū","","2","variant of 出[chu1] (classifier for plays or chapters of classical novels)","","出去","chūqù","ㄔㄨ　ㄑㄩˋ"
"出去","chūqù","","2","to go out","","","","ㄔㄨ　ㄑㄩˋ"
"站","zhàn","","2","station","to stand, to halt, to stop, branch of a company or organization, website","","","ㄓㄢˋ"
"慢","màn","","2","slow","","","","ㄇㄢˋ"
"遠","yuǎn","","2","far","distant, remote, (intensifier in a comparison) by far, much (lower etc), to distance oneself from (classical)","","","ㄩㄢˇ"
"身","shēn","","2","body","life, oneself, personally, one's morality and conduct, the main part of a structure or body, pregnant, classifier for sets of clothes: suit, twinset, Kangxi radical 158","身體","shēntǐ","ㄕㄣ　ㄊㄧˇ"
"體","tǐ","","2","body","form, style, system, substance, to experience, aspect (linguistics)","身體","shēntǐ","ㄕㄣ　ㄊㄧˇ"
"身體","shēntǐ","","2","the body","one's health, in person, CL:具[ju4],個|个[ge4]","","","ㄕㄣ　ㄊㄧˇ"
"眼","yǎn","","2","eye","small hole, crux (of a matter), classifier for big hollow things (wells, stoves, pots etc), CL:隻|只[zhi1],雙|双[shuang1]","眼睛","yǎnjīng","ㄧㄢˇ　ㄐㄧㄥ"
"睛","jīng","","2","eye","eyeball","眼睛","yǎnjīng","ㄧㄢˇ　ㄐㄧㄥ"
"眼睛","yǎnjīng","","2","eye","CL:隻|只[zhi1],雙|双[shuang1]","","","ㄧㄢˇ　ㄐㄧㄥ"
"藥","yào","","2","medicine","drug, substance used for a specific purpose (e.g. poisoning, explosion, fermenting), to poison, CL:種|种[zhong3],服[fu4],味[wei4]","","","ㄧㄠˋ"
"累","lèi","","2","rope","to bind together, to twist around, surname Lei","","","ㄌㄟˋ"
"雙","shuāng","","2","two","double, pair, both, even (number), surname Shuang","","","ㄕㄨㄤ"
"元","yuán","","2","the Yuan or Mongol dynasty (1279-1368)","currency unit (esp. Chinese yuan), first, original, primary, fundamental, constituent, part, era (of a reign), meta- (prefix), (math.) argument, variable, (Tw) (geology) eon, surname Yuan","","","ㄩㄢˊ"
"鞋","xié","","2","variant of 鞋[xie2]","","鞋子","xiézi","ㄒㄧㄝˊ　˙ㄗ"
"鞋子","xiézi","","2","shoe","","","","ㄒㄧㄝˊ　˙ㄗ"
"褲","kù","","2","underpants","trousers, pants","褲子","kùzi","ㄎㄨˋㄗ˙"
"褲子","kùzi","","2","trousers","pants, CL:條|条[tiao2]","","","ㄎㄨˋㄗ˙"
"市","shì","","2","market","city, CL:個|个[ge4]","市場","shìchǎng","ㄕˋ　ㄔㄤˇ"
"場","cháng","chǎng","2","threshing floor","classifier for events and happenings: spell, episode, bout, large place used for a specific purpose, stage, scene (of a play), classifier for sporting or recreational activities, classifier for number of exams","市場","shìchǎng","ㄕˋ　ㄔㄤˇ"
"市場","shìchǎng","","2","marketplace","market (also in abstract)","","","ㄕˋ　ㄔㄤˇ"
"衣","yī","yì","2","clothes","to dress, to wear, to put on (clothes), CL:件[jian4]","衣服","yīfu","ㄧ　˙ㄈㄨ"
"服","fú","fù","2","clothes","dress, garment, to serve (in the military, a prison sentence etc), to obey, to be convinced (by an argument), to convince, to admire, to acclimatize, to take (medicine), mourning clothes, to wear mourning clothes, dose (measure word for medicine), Taiwan pr. [fu2]","衣服","yīfu","ㄧ　˙ㄈㄨ"
"衣服","yīfu","","2","clothes","CL:件[jian4],套[tao4]","","","ㄧ　˙ㄈㄨ"
"比","bǐ","","2","Belgium","Belgian, (particle used for comparison and ""-er than""), to compare, to contrast, to gesture (with hands), ratio, to associate with, to be near, abbr. for 比利時|比利时[Bi3 li4 shi2], euphemistic variant of 屄[bi1]","","","ㄅㄧˇ"
"要","yào","","2","to demand","to request, to coerce, important, vital, to want, to ask for, will, going to (as future auxiliary), may, must, (used in a comparison) must be, probably, if","","","ㄧㄠˋ"
"長","cháng","","2","length","long, forever, always, constantly, chief, head, elder, to grow, to develop, to increase, to enhance","","","ㄔㄤˊ"
"新","xīn","","2","new","newly, meso- (chemistry), abbr. for Xinjiang 新疆[Xin1 jiang1] or Singapore 新加坡[Xin1 jia1 po1], surname Xin","","","ㄒㄧㄣ"
"樣","yàng","","2","manner","pattern, way, appearance, shape, classifier: kind, type","一樣","yīyàng","ㄧ　ㄧㄤˋ"
"一樣","yīyàng","","2","same","like, equal to, the same as, just like","","","ㄧ　ㄧㄤˋ"
"吃","chī","","2","variant of 吃[chi1]","","好吃","hǎochī","ㄏㄠˇ　ㄔ"
"好吃","hǎochī","","2","tasty","delicious, to be fond of eating, to be gluttonous","","","ㄏㄠˇ　ㄔ"
"件","jiàn","","2","item","component, classifier for events, things, clothes etc","","","ㄐㄧㄢˋ"
"杯","bēi","","2","trophy cup","classifier for certain containers of liquids: glass, cup, variant of 杯[bei1]","","","ㄅㄟ"
"瓶","píng","","2","variant of 瓶[ping2]","","","","ㄆㄧㄥˊ"
"菜","cài","","2","dish (type of food)","vegetable, cuisine, (coll.) (one's) type, (of one's skills etc) weak, poor, CL:盤|盘[pan2],道[dao4]","","","ㄘㄞˋ"
"蘋","píng","pín","2","apple","marsiliaceae, clover fern","蘋果","píngguǒ","ㄆㄧㄥˊ　ㄍㄨㄛˇ"
"果","guǒ","","2","fruit","variant of 果[guo3]","蘋果","píngguǒ","ㄆㄧㄥˊ　ㄍㄨㄛˇ"
"蘋果","píngguǒ","","2","apple","CL:個|个[ge4],顆|颗[ke1]","","","ㄆㄧㄥˊ　ㄍㄨㄛˇ"
"肉","ròu","","2","meat","flesh, pulp (of a fruit), (coll.) (of a fruit) squashy, (of a person) flabby, irresolute","","","ㄖㄡˋ"
"酒","jiǔ","","2","wine (esp. rice wine)","liquor, spirits, alcoholic beverage, CL:杯[bei1],瓶[ping2],罐[guan4],桶[tong3],缸[gang1]","","","ㄐㄧㄡˇ"
"喝","hē","","2","to drink","My goodness!, to shout loudly","","","ㄏㄜ"
"少","shǎo","","2","few","less, to lack, to be missing, to stop (doing sth), seldom, young","","","ㄕㄠˇ"
"多","duō","","2","many","much, often, a lot of, numerous, more, in excess, how (to what extent), multi-, Taiwan pr. [duo2] when it means ""how""","","","ㄉㄨㄛ"
"一起","yīqǐ","","2","in the same place","together, with, altogether (in total)","","","ㄧ　ㄑㄧˇ"
"因","yīn","","2","cause","reason, because, old variant of 因[yin1]","因為","yīnwèi","ㄧㄣ　ㄨㄟˋ"
"因為","yīnwèi","","2","because","owing to, on account of","","","ㄧㄣ　ㄨㄟˋ"
"和","hé","","2","harmonious","old variant of 和[he2]","","","ㄏㄜˊ"
"所","suǒ","","2","actually","place, classifier for houses, small buildings, institutions etc, that which, particle introducing a relative clause or passive, CL:個|个[ge4]","所以","suǒyǐ","ㄙㄨㄛˇ　ㄧˇ"
"以","yǐ","","2","to use","by means of, according to, in order to, because of, at (a certain date or place), old variant of 以[yi3], abbr. for Israel 以色列[Yi3 se4 lie4]","所以","suǒyǐ","ㄙㄨㄛˇ　ㄧˇ"
"所以","suǒyǐ","","2","therefore","as a result, so, the reason why","","","ㄙㄨㄛˇ　ㄧˇ"
"跟","gēn","","2","heel","to follow closely, to go with, (of a woman) to marry sb, with, compared with, to, towards, and (joining two nouns)","","","ㄍㄣ"
"著","zhe","","2","(chess) move","trick, all right!, (dialect) to add, to touch, to come in contact with, to feel, to be affected by, to catch fire, to burn, (coll.) to fall asleep, (after a verb) hitting the mark, succeeding in, aspect particle indicating action in progress, to wear (clothes), to contact, to use, to apply, to make known, to show, to prove, to write, book, outstanding","","","˙ㄓㄜ"
"可","kě","kè","2","can","may, able to, to approve, to permit, to suit, (particle used for emphasis) certainly, very, see 可汗[ke4 han2]","可能","kěnéng","ㄎㄜˇ　ㄋㄥˊ"
"能","néng","","2","can","to be able to, might possibly, ability, (physics) energy, surname Neng","可能","kěnéng","ㄎㄜˇ　ㄋㄥˊ"
"可能","kěnéng","","2","might (happen)","possible, probable, possibility, probability, maybe, perhaps, CL:個|个[ge4]","","","ㄎㄜˇ　ㄋㄥˊ"
